Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
ensuant.network,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aborigine.network,available,62,1%,9,Humanities,,,
eighteenth.network,available,62,1%,10,Mathematics,,,
longdozen.network,available,62,2%,10,Mathematics,,,
cumulative.network,available,62,2%,10,"Banking,Finance,Insurance",,,
pungent.network,available,62,1%,7,Food and Beverage,,,
adoptive.network,available,62,1%,8,"Education,Healthcare",,,
troika.network,available,62,8%,6,Politics,,,
chiliad.network,available,62,2%,7,Mathematics,,,
activistic.network,available,62,1%,10,"Humanities,Politics",,,
orso.network,available,62,9%,5,"Business,Media,Technology",,,
quartet.network,available,62,7%,7,"Arts,Entertainment",,,
exculpated.network,available,62,1%,10,"Humanities,Law,Politics",,,
aufait.network,available,62,3%,7,"Fashion,Media",,,
admissible.network,available,62,1%,10,"Education,Healthcare,Law",,,
playacting.network,available,62,1%,10,Entertainment,,,
accrued.network,available,62,2%,7,"Banking,Finance,Insurance",,,
twodozen.network,available,62,1%,9,Mathematics,,,
roughly.network,available,62,3%,7,"Business,Media,Technology",,,
adjuvant.network,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
accusing.network,available,62,1%,8,Law,,,
sixteenth.network,available,62,1%,9,Mathematics,,,
thou.network,available,60,7%,4,Mathematics,,,
cxxxv.network,available,60,2%,5,Mathematics,,,
abstainer.network,available,60,0%,9,"Health and Fitness,Religion",,,
annexal.network,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxx.network,available,60,10%,3,Mathematics,,,
cxlv.network,available,60,2%,4,Mathematics,,,
clxx.network,available,60,3%,4,Mathematics,,,
adnate.network,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxxx.network,available,60,1%,5,Mathematics,,,
octet.network,available,60,12%,5,Arts,,,
clxxv.network,available,60,1%,5,Mathematics,,,
cxv.network,available,60,4%,3,Mathematics,,,
clxv.network,available,60,1%,4,Mathematics,,,
acceptive.network,available,60,1%,9,"Education,Healthcare",,,
idolized.network,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abstemious.network,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
sixty.network,available,60,13%,5,Mathematics,,,
paunchy.network,available,60,0%,7,"Health and Fitness,Medicine",,,
eightysix.network,available,60,7%,10,Mathematics,,,
adnexal.network,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
aboveboard.network,available,60,5%,10,"Business,Law",,,
cautionary.network,available,60,1%,10,"Business,Education,Healthcare",,,
abashed.network,available,60,1%,7,Humanities,,,
cxxv.network,available,60,1%,4,Mathematics,,,
xcl.network,available,60,5%,3,Mathematics,,,
idolised.network,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxx.network,available,60,4%,4,Mathematics,,,
heptad.network,available,58,1%,6,Mathematics,,,
sixer.network,available,58,5%,5,Sports,,,
alacarte.network,available,58,11%,10,Food and Beverage,,,
abused.network,available,58,5%,6,"Healthcare,Law",,,
closeto.network,available,58,3%,8,"Business,Media,Technology",,,
abuzz.network,available,58,5%,5,"Entertainment,Media,Technology",,,
centesimal.network,available,58,1%,10,Mathematics,,,
eighter.network,available,58,2%,7,Mathematics,,,
accoutred.network,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sixtyone.network,available,58,3%,9,Mathematics,,,
enwrapped.network,available,58,0%,9,"Entertainment,Fashion,Media",,,
adjustive.network,available,58,1%,9,"Manufacturing,Retail,Technology",,,
adient.network,available,58,4%,6,"Medicine,Science",,,
addible.network,available,58,2%,7,"Engineering,Mathematics,Science",,,
niner.network,available,58,5%,5,Mathematics,,,
super.network,resell,58,47%,5,Business,07/06/2024 15:15,07/06/2026 15:15,"Sav.com, LLC - 27"
hexad.network,available,58,4%,5,Mathematics,,,
fifth.network,available,58,12%,5,Mathematics,,,
twelfth.network,available,58,2%,7,Mathematics,,,
acyclic.network,available,58,4%,7,"Engineering,Mathematics,Science",,,
sextuplet.network,available,58,1%,9,Healthcare,,,
abridged.network,available,58,4%,8,Media,,,
tetrad.network,available,58,5%,6,Mathematics,,,
accretive.network,available,58,6%,9,"Banking,Finance,Insurance",,,
seventy.network,available,58,7%,7,Mathematics,,,
lxxviii.network,available,58,1%,7,Mathematics,,,
lxxx.network,available,58,2%,4,Mathematics,,,
pentad.network,available,58,2%,6,Mathematics,,,
fourscore.network,available,58,4%,9,Mathematics,,,
offhanded.network,available,58,1%,9,Entertainment,,,
addressed.network,available,58,3%,9,"Business,Technology,Telecommunications",,,
accented.network,available,58,3%,8,"Arts,Entertainment",,,
acetic.network,available,58,1%,6,"Food and Beverage,Science",,,
octad.network,available,58,5%,5,Mathematics,,,
justabout.network,available,58,3%,10,"Business,Media,Technology",,,
aucourant.network,available,58,3%,10,"Fashion,Media",,,
ache.network,available,58,7%,4,Healthcare,,,
admittible.network,available,56,1%,10,"Education,Healthcare,Hospitality",,,
potbellied.network,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtysix.network,available,56,5%,10,Mathematics,,,
xli.network,available,56,5%,3,Mathematics,,,
xlii.network,available,56,5%,4,Mathematics,,,
fiftynine.network,available,56,4%,10,Mathematics,,,
admissive.network,available,56,1%,9,"Education,Healthcare,Hospitality",,,
admittable.network,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiv.network,available,56,1%,5,Mathematics,,,
xxiii.network,available,56,5%,5,Mathematics,,,
thirtytwo.network,available,56,5%,10,Mathematics,,,
abdominous.network,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxvi.network,available,56,1%,5,Mathematics,,,
fortynine.network,available,56,3%,10,Mathematics,,,
xxix.network,available,56,4%,4,Mathematics,,,
lviii.network,available,56,1%,5,Mathematics,,,
xliv.network,available,56,2%,4,Mathematics,,,
appressed.network,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xliii.network,available,56,1%,5,Mathematics,,,
halfdozen.network,available,56,1%,10,Mathematics,,,
fortysix.network,available,56,3%,9,Mathematics,,,
xlvi.network,available,56,3%,4,Mathematics,,,
xxxv.network,available,56,4%,4,Mathematics,,,
addled.network,available,56,2%,6,Entertainment,,,
lvi.network,available,56,8%,3,Mathematics,,,
xxxi.network,available,56,9%,4,Mathematics,,,
xlvii.network,available,56,2%,5,Mathematics,,,
accoutered.network,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxiii.network,available,56,2%,6,Mathematics,,,
xxxvii.network,available,56,2%,6,Mathematics,,,
fiftytwo.network,available,56,6%,9,Mathematics,,,
ilx.network,available,56,5%,3,Mathematics,,,
xxiv.network,available,56,5%,4,Mathematics,,,
lii.network,available,56,7%,3,Mathematics,,,
xxxii.network,available,56,1%,5,Mathematics,,,
abeyant.network,available,56,1%,7,"Business,Law",,,
fiftyfour.network,available,56,3%,10,Mathematics,,,
maledict.network,available,56,1%,8,Religion,,,
xlviii.network,available,56,1%,6,Mathematics,,,
terzetto.network,available,56,3%,8,Arts,,,
xxvii.network,available,56,3%,5,Mathematics,,,
thirtyone.network,available,56,5%,10,Mathematics,,,
xxviii.network,available,56,1%,6,Mathematics,,,
fiftyfive.network,available,56,7%,10,Mathematics,,,
lvii.network,available,56,1%,4,Mathematics,,,
liii.network,available,56,4%,4,Mathematics,,,
aone.network,resell,56,15%,5,Food and Beverage,22/02/2025 15:15,22/02/2026 15:15,"Sav.com, LLC - 29"
fiftysix.network,available,56,4%,9,Mathematics,,,
xlv.network,available,56,6%,3,Mathematics,,,
fortyone.network,available,56,4%,9,Mathematics,,,
xxxviii.network,available,56,1%,7,Mathematics,,,
abducens.network,available,54,1%,8,Medicine,,,
quadruplet.network,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatic.network,available,54,1%,6,Science,,,
actuated.network,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adaxial.network,available,54,2%,7,Science,,,
ternion.network,available,54,3%,7,Mathematics,,,
fortyfive.network,available,54,4%,10,Mathematics,,,
unnatural.network,available,54,4%,9,"Medicine,Science",,,
threescore.network,available,54,1%,10,Mathematics,,,
viii.network,available,54,6%,4,Mathematics,,,
twoscore.network,available,54,2%,8,Mathematics,,,
adducting.network,available,54,1%,9,"Engineering,Mathematics,Science",,,
accentual.network,available,54,3%,9,"Arts,Entertainment",,,
scratchy.network,available,54,3%,8,Fashion,,,
quaternion.network,available,54,6%,10,Mathematics,,,
acoustical.network,available,54,4%,10,Science,,,
abhorrent.network,available,54,1%,9,Humanities,,,
monitory.network,available,54,3%,8,"Business,Education,Healthcare",,,
abasic.network,available,54,1%,6,Science,,,
achy.network,available,54,3%,4,Healthcare,,,
deserted.network,available,54,3%,8,"Hospitality,Real Estate",,,
abatable.network,available,54,1%,8,Law,,,
quintuplet.network,available,54,1%,10,"Healthcare,Medicine,Science",,,
quatern.network,available,54,2%,7,Mathematics,,,
adducent.network,available,54,1%,8,"Engineering,Mathematics,Science",,,
adjuratory.network,available,54,0%,10,"Law,Politics,Religion",,,
aboral.network,available,54,2%,6,Science,,,
deuceace.network,available,54,2%,9,Sports,,,
quaternity.network,available,54,4%,10,Mathematics,,,
topnotch.network,available,54,18%,8,Business,,,
adpressed.network,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
admonitory.network,available,54,0%,10,"Business,Education,Healthcare",,,
accursed.network,available,54,3%,8,"Entertainment,Media,Religion",,,
abient.network,available,54,1%,6,Science,,,
sise.network,available,54,5%,4,Mathematics,,,
achromatic.network,available,54,4%,10,Science,,,
abaxial.network,available,54,1%,7,Science,,,
adductive.network,available,54,0%,9,"Engineering,Mathematics,Science",,,
fin.network,resell,54,30%,3,Finance,22/02/2024 15:15,22/02/2028 15:15,Dynadot Inc
xxx.network,resell,53,30%,3,"Arts,Entertainment,Media",18/01/2025 12:54,18/01/2026 12:54,"Sav.com, LLC"
sestet.network,available,53,1%,6,Arts,,,
septet.network,available,53,1%,6,General,,,
xcvi.network,available,52,2%,4,Mathematics,,,
xci.network,available,52,4%,3,Mathematics,,,
xciii.network,available,52,1%,5,Mathematics,,,
eightyone.network,available,52,3%,10,Mathematics,,,
xcv.network,available,52,7%,3,Mathematics,,,
lxiii.network,available,52,2%,5,Mathematics,,,
lxxiv.network,available,52,1%,5,Mathematics,,,
lxxvi.network,available,52,1%,5,Mathematics,,,
ixl.network,available,52,9%,3,Mathematics,,,
adenoidal.network,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
uphill.network,available,52,7%,6,"Sports,Transportation,Travel",,,
odious.network,available,52,2%,6,"Entertainment,Humanities",,,
littlejoe.network,available,52,2%,10,"Entertainment,Media",,,
sixtytwo.network,available,52,3%,9,Mathematics,,,
abominable.network,available,52,2%,10,"Entertainment,Humanities",,,
eightytwo.network,available,52,4%,10,Mathematics,,,
abusive.network,available,52,3%,7,"Healthcare,Law",,,
lxii.network,available,52,1%,4,Mathematics,,,
repulsive.network,available,52,1%,9,Humanities,,,
lxv.network,available,52,5%,3,Mathematics,,,
lxvi.network,available,52,3%,4,Mathematics,,,
lxxi.network,available,52,1%,4,Mathematics,,,
detestable.network,available,52,1%,10,Humanities,,,
sixtysix.network,available,52,4%,9,Mathematics,,,
chagrined.network,available,52,1%,9,Humanities,,,
xcviii.network,available,52,1%,6,Mathematics,,,
sixtyfive.network,available,52,3%,10,Mathematics,,,
lxxxiv.network,available,52,1%,6,Mathematics,,,
xciv.network,available,52,2%,4,Mathematics,,,
lxviii.network,available,52,1%,6,Mathematics,,,
lxxxv.network,available,52,1%,5,Mathematics,,,
xcvii.network,available,52,1%,5,Mathematics,,,
ablated.network,available,52,1%,7,Science,,,
sixtyfour.network,available,52,3%,10,Mathematics,,,
aboulic.network,available,52,1%,7,Medicine,,,
lxxxii.network,available,52,1%,6,Mathematics,,,
repugnant.network,available,52,1%,9,Humanities,,,
decumbent.network,available,52,1%,9,"Healthcare,Medicine,Science",,,
ninetysix.network,available,52,4%,10,Mathematics,,,
lxxv.network,available,52,1%,4,Mathematics,,,
lxxxvii.network,available,52,1%,7,Mathematics,,,
lxxiii.network,available,52,1%,6,Mathematics,,,
abstruse.network,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxii.network,available,52,1%,5,Mathematics,,,
ninetyone.network,available,52,5%,10,Mathematics,,,
abysmal.network,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxiii.network,available,52,1%,7,Mathematics,,,
lxiv.network,available,52,3%,4,Mathematics,,,
lxxxi.network,available,52,1%,5,Mathematics,,,
xcii.network,available,52,2%,4,Mathematics,,,
tierce.network,available,52,3%,6,General,,,
lxvii.network,available,52,1%,5,Mathematics,,,
lxi.network,available,52,5%,3,Mathematics,,,
ninetytwo.network,available,52,4%,10,Mathematics,,,
lxxxvi.network,available,52,1%,6,Mathematics,,,
lxxvii.network,available,52,2%,6,Mathematics,,,
abactinal.network,available,50,0%,9,Science,,,
ogdoad.network,available,50,1%,6,Mathematics,,,
adactylous.network,available,50,0%,10,Science,,,
gillless.network,available,50,0%,9,Science,,,
acaudal.network,available,50,1%,7,"Agriculture,Science",,,
vinegary.network,available,50,1%,8,Food and Beverage,,,
triplet.network,available,50,8%,7,Science,,,
acerose.network,available,50,1%,7,Science,,,
lxx.network,available,50,5%,3,Mathematics,,,
acellular.network,available,50,1%,9,Science,,,
acetous.network,available,50,1%,7,Science,,,
abranchial.network,available,50,0%,10,Science,,,
cinque.network,available,50,7%,6,Mathematics,,,
broached.network,available,50,0%,8,Food and Beverage,,,
acerbic.network,available,50,2%,7,"Arts,Humanities,Media",,,
aculeated.network,available,50,0%,9,"Engineering,Medicine,Science",,,
acerb.network,available,50,2%,5,Science,,,
acapnic.network,available,50,0%,7,"Healthcare,Medicine,Science",,,
acquitted.network,available,50,1%,9,Law,,,
acapnotic.network,available,50,0%,9,"Healthcare,Medicine,Science",,,
trine.network,available,50,11%,5,"General,Religion",,,
abbatial.network,available,50,0%,8,Religion,,,
abomasal.network,available,50,0%,8,Agriculture,,,
scummy.network,available,50,1%,6,Humanities,,,
acetose.network,available,50,1%,7,Science,,,
adhominem.network,available,50,2%,10,"Humanities,Law,Politics",,,
aborticide.network,available,50,0%,10,Medicine,,,
needlelike.network,available,50,0%,10,"Engineering,Medicine,Science",,,
abducting.network,available,50,0%,9,Medicine,,,
abdicable.network,available,50,0%,9,Law,,,
spinous.network,available,50,1%,7,"Agriculture,Science",,,
abstracted.network,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.network,available,48,5%,10,Law,,,
ilxx.network,available,48,1%,4,Mathematics,,,
ilxxx.network,available,48,1%,5,Mathematics,,,
lxxxviii.network,available,48,1%,8,Mathematics,,,
execrable.network,available,48,0%,9,"Entertainment,Humanities",,,
theabsurd.network,available,46,1%,10,"Arts,Entertainment,Media",,,
stemless.network,available,46,2%,8,"Agriculture,Science",,,
acetylenic.network,available,46,1%,10,Science,,,
achromic.network,available,46,2%,8,Science,,,
acapnial.network,available,46,0%,8,"Healthcare,Medicine,Science",,,
acicular.network,available,46,2%,8,Science,,,
acanthotic.network,available,46,0%,10,"Agriculture,Science",,,
cotyloid.network,available,46,1%,8,Science,,,
achenial.network,available,46,1%,8,Science,,,
acanthoid.network,available,46,1%,9,"Agriculture,Science",,,
acarpous.network,available,46,0%,8,"Agriculture,Science",,,
acetonic.network,available,46,1%,8,Science,,,
stripling.network,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromous.network,available,46,1%,9,Science,,,
acephalous.network,available,46,1%,10,Science,,,
vinegarish.network,available,46,1%,10,Food and Beverage,,,
acaudate.network,available,46,1%,8,"Agriculture,Science",,,
quaternary.network,available,46,3%,10,Mathematics,,,
acetabular.network,available,46,1%,10,Science,,,
acanthous.network,available,46,0%,9,"Agriculture,Science",,,
acheronian.network,available,46,1%,10,Humanities,,,
acetylic.network,available,46,1%,8,Science,,,
acarpelous.network,available,46,0%,10,"Agriculture,Science",,,
acherontic.network,available,44,1%,10,Humanities,,,
cotyloidal.network,available,44,1%,10,Science,,,
accusatory.network,available,44,1%,10,Law,,,
phoebe.network,available,41,14%,6,Science,,,
abscessed.network,available,41,0%,9,Healthcare,,,
scurrilous.network,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.network,available,40,1%,8,Law,,,
accurst.network,available,40,1%,7,Religion,,,